Structure,SMILES,IC50(LSD1),pchembl values
Capsaicin,COC1=C(O)C=CC(CNC(CCCC/C=C/C(C)C)=O)=C1,0.6 μM,6.22184875
Biochanin A,OC1=C2C(OC=C(C3=CC=C(OC)C=C3)C2=O)=CC(O)=C1,2.95 μM,5.530177984
Salvianolic acid B,OC1=CC=C(/C=C/C(O[C@@H](C(O)=O)CC2=CC=C(O)C(O)=C2)=O)C3=C1O[C@H](C4=CC(O)=C(O)C=C4)[C@H]3C(O[C@H](CC5=CC(O)=C(O)C=C5)C(O)=O)=O,0.11 μM,6.958607315
Rosmarinic acid,OC1=C(O)C=CC(/C=C/C(O[C@H](CC2=CC(O)=C(O)C=C2)C(O)=O)=O)=C1,20.93 μM,4.679230772
Dihydrotanshinone I,CC1=C(C=CC(C(OC[C@@H]2C)=C2C3=O)=C4C3=O)C4=CC=C1,15.85 μM,4.799970733
Cryptotanshinone,O=C(C1=C(C2=C3[C@@H](C)CO2)C=CC4=C1CCCC4(C)C)C3=O,9.02 μM,5.044793462
Tanshinone I,CC1=C(C=CC(C(OC=C2C)=C2C3=O)=C4C3=O)C4=CC=C1,16.45 μM,4.783834098
Tanshinone IIA,O=C(C1=C(C2=C3C(C)=CO2)C=CC4=C1CCCC4(C)C)C3=O,1.20 μM,5.920818754
Epiberberine,COC(C(OC)=C1)=CC2=C1C3=CC4=CC=C(OCO5)C5=C4C=[N+]3CC2,0.14 μM,6.853871964
Columbamine,OC1=CC2=C(C=C1OC)CC[N+]3=CC4=C(OC)C(OC)=CC=C4C=C32,0.47 μM,6.327902142
Jatrorrhizine,OC(C(OC)=C1)=CC2=C1C3=CC4=CC=C(OC)C(OC)=C4C=[N+]3CC2,1.55 μM,5.809668302
Berberine,COC1=C(C=[N+](CCC2=C3C=C4C(OCO4)=C2)C3=C5)C5=CC=C1OC,6.97 μM,5.156767222
Palmatine,COC1=C(C=[N+](CCC2=C3C=C(OC)C(OC)=C2)C3=C4)C4=CC=C1OC,12.23 μM,4.912573543
Compound 14,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC[C@H]5CNCC5)C=C4)CCC6)C6=CC=C3,80.35 nM,7.095014119
Compound 15,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC[C@@H]5CNCC5)C=C4)CCC6)C6=CC=C3,148.56 nM,6.828098109
Compound 16,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNC5)C=C4)CCC6)C6=CC=C3,46.78 nM,7.329939783
Compound 17,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(O[C@H]5CC[C@@H](N)CC5)C=C4)CCC6)C6=CC=C3,38.34 nM,7.416347891
Compound 18,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(O[C@H]5CC[C@H](N)CC5)C=C4)CCC6)C6=CC=C3,36.58 nM,7.436756299
Compound 19,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,36.37 nM,7.439256699
Compound 20,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OCC5CCNCC5)C=C4)CCC6)C6=CC=C3,37.68 nM,7.423889106
Compound 21,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OCCCN)C=C4)CCC5)C5=CC=C3,47.36 nM,7.324588306
Compound 22,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(O[C@H]5CC[C@H](N(C)C)CC5)C=C4)CCC6)C6=CC=C3,36.26 nM,7.4405722
Compound 23,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC5CCN(C)CC5)C=C4)CCC6)C6=CC=C3,38.25 nM,7.417368561
Compound 24,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OC5CC[N+](C)(C)CC5)C=C4)CCC6)C6=CC=C3,8.25 nM,8.083546051
Compound 25,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OCC5CCN(C)CC5)C=C4)CCC6)C6=CC=C3,53.49 nM,7.271727402
Compound 26,O=C(C1=CC(SC=C2)=C2N1C)NC3=C(N(CC4=CC=C(OCC5CC[N+](C)(C)CC5)C=C4)CCC6)C6=CC=C3,17.26 nM,7.762959209
